datetime,R1_R2_powerline,R2_R1_powerline,R2_excess,R2_load,R2_pp_biomass,R2_pp_gas,R2_pp_hard_coal,R2_pp_lignite,R2_pp_mixed_fuels,R2_pp_oil,R2_pp_uranium,R2_run_of_river,R2_shortage,R2_solar,R2_storage_phs_in,R2_storage_phs_level,R2_storage_phs_out,R2_wind,duals
2030-01-01 00:00:00,0.0,786.365797938144,4807.63387406185,6469.870328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,5605.55555555556,850.0,4713.87,-1e-08
2030-01-01 01:00:00,0.0,544.541091752577,5561.95518624742,6099.923722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,4661.11111111111,850.0,4856.42,-1e-08
2030-01-01 02:00:00,0.0,299.549040206186,6384.20395779382,5798.627001999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,3716.66666666667,850.0,5132.38,-1e-08
2030-01-01 03:00:00,0.0,388.710072164948,6675.99048483505,5667.429443000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,2772.22222222222,850.0,5382.13,-1e-08
2030-01-01 04:00:00,0.0,568.246115463916,6740.93385353608,5648.360031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,1827.77777777778,850.0,5607.54,-1e-08
2030-01-01 05:00:00,0.0,766.37128556701,6721.69317643299,5677.3455380000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,883.333333333334,850.0,5815.41,-1e-08
2030-01-01 06:00:00,0.0,1237.22745979381,6546.37338720619,5508.009153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,795.0,5996.61,-1e-08
2030-01-01 07:00:00,0.0,1355.0321257732,5797.1676382268,5524.790236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6176.99,-1e-08
2030-01-01 08:00:00,0.0,1143.92130618557,6223.40918181443,5626.239512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,146.67,0.0,0.0,0.0,6346.9,-1e-08
2030-01-01 09:00:00,0.0,824.743275257733,6506.17044674227,5900.0762780000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,390.25,0.0,0.0,0.0,6340.740000000001,-1e-08
2030-01-01 10:00:00,0.0,516.741078350516,6736.64088964948,6180.778032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,541.65,0.0,0.0,0.0,6392.51,-1e-08
2030-01-01 11:00:00,0.0,331.940248453608,7269.79700554639,6352.402746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,819.67,0.0,0.0,0.0,6634.47,-1e-08
2030-01-01 12:00:00,0.0,536.211445360825,7239.27860763918,6365.369947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,635.54,0.0,0.0,0.0,7005.320000000001,-1e-08
2030-01-01 13:00:00,0.0,959.604254639175,7365.76507436082,6263.920671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,670.3299999999999,0.0,0.0,0.0,7418.96,-1e-08
2030-01-01 14:00:00,0.0,1732.97431134021,6671.8794186598,6237.98627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,333.19,0.0,0.0,0.0,7809.650000000001,-1e-08
2030-01-01 15:00:00,0.0,2824.87630412371,5544.26424487629,6329.519451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,3.5300000000000002,0.0,0.0,0.0,8195.130000000001,-1e-08
2030-01-01 16:00:00,0.0,2983.97386597938,5219.58468502062,6797.101449000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8500.66,-1e-08
2030-01-01 17:00:00,0.0,2881.62125257732,5361.03256142268,6954.996185999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8697.65,-1e-08
2030-01-01 18:00:00,0.0,2558.42844948454,5859.12694351546,6902.364607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8819.92,-1e-08
2030-01-01 19:00:00,0.0,2093.80982783505,6545.23863116495,6742.181541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8881.23,-1e-08
2030-01-01 20:00:00,0.0,1732.28476907216,7124.65673392784,6568.268497000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8925.210000000001,-1e-08
2030-01-01 21:00:00,0.0,1648.13884226804,6894.76763373196,6885.583524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8928.49,-1e-08
2030-01-01 22:00:00,0.0,924.091584536083,7618.97823246392,6890.160183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8933.23,-1e-08
2030-01-01 23:00:00,0.0,340.847913402063,8717.17270459794,6370.709382000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8928.73,-1e-08
2030-01-02 00:00:00,0.0,0.0,9379.925553,5998.474447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8878.4,-1e-08
2030-01-02 01:00:00,0.0,0.0,9555.152273,5697.177727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8752.33,-1e-08
2030-01-02 02:00:00,0.0,0.0,9536.775317,5523.264682999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8560.039999999999,-1e-08
2030-01-02 03:00:00,0.0,0.0,9292.166491,5561.403509000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8353.57,-1e-08
2030-01-02 04:00:00,0.0,0.0,8722.581442,5864.988558000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8087.57,-1e-08
2030-01-02 05:00:00,0.0,274.147697938144,7477.87141006186,6464.530892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7716.55,-1e-08
2030-01-02 06:00:00,0.0,881.611825773196,5948.87079022681,6903.127383999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7233.610000000001,-1e-08
2030-01-02 07:00:00,0.0,957.124756701031,4836.98922529897,7389.016017999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6683.13,-1e-08
2030-01-02 08:00:00,0.0,735.05291443299,4289.43498056701,7736.842105000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,109.35000000000001,0.0,0.0,0.0,6151.9800000000005,-1e-08
2030-01-02 09:00:00,0.0,500.026683505155,4418.48588749485,7875.667428999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,415.15999999999997,0.0,0.0,0.0,5879.02,-1e-08
2030-01-02 10:00:00,0.0,274.79114742268,4665.68442857732,8012.2044240000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,718.4699999999999,0.0,0.0,0.0,5734.21,-1e-08
2030-01-02 11:00:00,0.0,255.56827628866,4789.56061771134,8003.051106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,899.2700000000001,0.0,0.0,0.0,5648.910000000001,-1e-08
2030-01-02 12:00:00,0.0,835.267288659793,4134.91431334021,7961.098398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,880.87,0.0,0.0,0.0,5550.41,-1e-08
2030-01-02 13:00:00,0.0,1591.08273917526,2683.9094980378,7852.021358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,792.95,582.336404786943,524.102764308249,0.0,5416.400000000001,-1e-08
2030-01-02 14:00:00,0.0,2391.56042474227,934.377744257731,7901.601831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,438.6,850.0,1289.10276430825,0.0,5138.94,-1e-08
2030-01-02 15:00:00,0.0,3320.50233298969,0.0,7986.270023000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,32.48,149.877644010307,1423.99264391753,0.0,4924.17,-1e-08
2030-01-02 16:00:00,0.0,3600.70712164948,0.0,8578.947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,580.698766529209,758.964489649485,4920.69,-1.23456790123457e-08
2030-01-02 17:00:00,0.0,3473.88269587629,0.0,8617.086194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,522.628889876288,5068.34,-1.23456790123457e-08
2030-01-02 18:00:00,0.0,3004.8522,455.888845,8293.668955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5254.410000000001,-1e-08
2030-01-02 19:00:00,0.0,2566.82564020619,1560.00471879381,7881.769641000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5508.6,-1e-08
2030-01-02 20:00:00,0.0,2271.75768453608,2556.43652646392,7526.315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5854.51,-1e-08
2030-01-02 21:00:00,0.0,2317.38936701031,2497.66245598969,7760.488177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6075.54,-1e-08
2030-01-02 22:00:00,0.0,1901.95585051546,3128.46089248453,7712.433257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6242.849999999999,-1e-08
2030-01-02 23:00:00,0.0,1631.83988659794,4216.75869440206,7148.741419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6497.34,-1e-08
2030-01-03 00:00:00,0.0,1376.27658762887,5386.32333637113,6620.900076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6883.5,-1e-08
2030-01-03 01:00:00,0.0,1277.60540515464,6113.21525884536,6398.169336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7288.99,-1e-08
2030-01-03 02:00:00,0.0,1198.75077216495,6729.83733583505,6198.321892000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7626.91,-1e-08
2030-01-03 03:00:00,0.0,1472.10644536083,6670.37281463917,6222.73074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7865.21,-1e-08
2030-01-03 04:00:00,0.0,2142.34550515464,5850.48920084536,6490.465294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7983.3,-1e-08
2030-01-03 05:00:00,0.0,2955.43034742268,4410.71028557732,7046.529366999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7912.670000000001,-1e-08
2030-01-03 06:00:00,0.0,3694.97065463917,3062.61402836083,7476.735317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7734.32,-1e-08
2030-01-03 07:00:00,0.0,3598.23128865979,2402.27916134021,7936.68955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7437.200000000001,-1e-08
2030-01-03 08:00:00,0.0,3168.41659793814,2578.78250206186,8126.6209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,80.55,0.0,0.0,0.0,7293.2699999999995,-1e-08
2030-01-03 09:00:00,0.0,2642.88714948454,3453.50811351546,8157.894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,432.09,0.0,0.0,0.0,7322.2,-1e-08
2030-01-03 10:00:00,0.0,2247.88077628866,4747.83566171134,8196.033562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1090.17,0.0,0.0,0.0,7601.58,-1e-08
2030-01-03 11:00:00,0.0,1811.49213608247,6228.03427891752,8182.303585000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1819.6499999999999,0.0,0.0,0.0,7902.179999999999,-1e-08
2030-01-03 12:00:00,0.0,1811.84286907217,6555.93227992784,8089.244851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1808.42,0.0,0.0,0.0,8148.6,-1e-08
2030-01-03 13:00:00,0.0,2194.38570412371,5913.04142787629,7945.842868000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1218.05,0.0,0.0,0.0,8335.22,-1e-08
2030-01-03 14:00:00,0.0,2611.26221340206,5058.66266059794,7924.4851260000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,606.23,0.0,0.0,0.0,8488.18,-1e-08
2030-01-03 15:00:00,0.0,3316.13099793814,3683.19972706186,8101.449275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,36.36,0.0,0.0,0.0,8564.42,-1e-08
2030-01-03 16:00:00,0.0,3514.40022164948,2950.55363035052,8644.546148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8609.5,-1e-08
2030-01-03 17:00:00,0.0,3387.91650206185,3121.09956193815,8638.443936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8647.460000000001,-1e-08
2030-01-03 18:00:00,0.0,2956.37959381443,3844.28431918557,8347.826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8648.49,-1e-08
2030-01-03 19:00:00,0.0,2441.4010628866,4727.7360691134,7945.842868000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8614.98,-1e-08
2030-01-03 20:00:00,0.0,2120.99747628866,5403.99122671134,7555.301297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8580.29,-1e-08
2030-01-03 21:00:00,0.0,2168.94531030928,5127.88430069072,7766.590389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8563.42,-1e-08
2030-01-03 22:00:00,0.0,1665.63886185567,5551.73241914433,7768.878718999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8486.25,-1e-08
2030-01-03 23:00:00,0.0,1377.1766371134,6207.2026228866,7222.73074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,8307.11,-1e-08
2030-01-04 00:00:00,0.0,1167.73371443299,6532.21476756701,6755.911518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7955.860000000001,-1e-08
2030-01-04 01:00:00,0.0,1063.89102783505,6366.60575316495,6401.983219000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,7332.4800000000005,-1e-08
2030-01-04 02:00:00,0.0,1036.9900628866,5694.1370311134,6256.292906000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,6487.42,-1e-08
2030-01-04 03:00:00,0.0,1324.03989278351,4670.12376821649,6196.796339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5690.96,-1e-08
2030-01-04 04:00:00,0.0,1807.96217835052,3605.64814164948,6192.219679999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5105.83,-1e-08
2030-01-04 05:00:00,0.0,2370.74698762887,2650.30591137113,6405.797101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,4926.849999999999,-1e-08
2030-01-04 06:00:00,0.0,3117.19614845361,2031.24535454639,6568.268497000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5216.71,-1e-08
2030-01-04 07:00:00,0.0,3559.65763505155,1705.01401294845,6988.558352000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5753.2300000000005,-1e-08
2030-01-04 08:00:00,0.0,3682.87095773196,1916.35401526804,7317.315027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,118.32000000000001,0.0,0.0,0.0,6298.22,-1e-08
2030-01-04 09:00:00,0.0,3575.45141649485,2467.15173350515,7556.82685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,409.65000000000003,0.0,0.0,0.0,6689.78,-1e-08
2030-01-04 10:00:00,0.0,3380.17206804124,2862.43702395876,7788.710908000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,516.89,0.0,0.0,0.0,7014.43,-1e-08
2030-01-04 11:00:00,0.0,2879.58081958763,3488.97500041237,7825.32418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,518.03,0.0,0.0,0.0,7175.85,-1e-08
2030-01-04 12:00:00,0.0,2382.66197319588,3947.22817980412,7758.199847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,485.71999999999997,0.0,0.0,0.0,7102.37,-1e-08
2030-01-04 13:00:00,0.0,1775.31555154639,4277.21371645361,7560.640732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,320.79,0.0,0.0,0.0,6792.38,-1e-08
2030-01-04 14:00:00,0.0,1285.12806701031,4272.18162798969,7483.600305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,117.31,0.0,0.0,0.0,6423.6,-1e-08
2030-01-04 15:00:00,0.0,1138.46676185567,3950.10478614433,7595.728452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,4.609999999999999,0.0,0.0,0.0,6179.69,-1e-08
2030-01-04 16:00:00,0.0,776.518169072166,3514.43151792783,8145.690313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5936.639999999999,-1e-08
2030-01-04 17:00:00,0.0,115.082617525773,3640.96445347423,8242.562929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5498.610000000001,-1e-08
2030-01-04 18:00:00,0.0,0.0,3455.617742,7978.642258000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,4934.259999999999,-1e-08
2030-01-04 19:00:00,0.0,0.0,3188.997689,7613.272311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,4302.27,-1e-08
2030-01-04 20:00:00,0.0,0.0,3012.759893,7269.260106999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3782.02,-1e-08
2030-01-04 21:00:00,0.0,0.0,2552.695111,7399.694889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3452.3900000000003,-1e-08
2030-01-04 22:00:00,0.0,0.0,2384.254546,7394.3554540000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3278.61,-1e-08
2030-01-04 23:00:00,0.0,0.0,2957.256568,6940.503432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3397.76,-1e-08
2030-01-05 00:00:00,0.0,0.0,3696.834775,6531.655225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3728.49,-1e-08
2030-01-05 01:00:00,0.0,0.0,4258.778673,6203.661327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3962.44,-1e-08
2030-01-05 02:00:00,0.0,0.0,4503.87955,6063.31045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,4067.19,-1e-08
2030-01-05 03:00:00,0.0,0.0,4322.121716,6029.748284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3851.87,-1e-08
2030-01-05 04:00:00,0.0,0.0,4052.121716,6029.748284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3581.87,-1e-08
2030-01-05 05:00:00,0.0,0.0,3720.15585,6176.964150000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3397.1200000000003,-1e-08
2030-01-05 06:00:00,0.0,179.188224742267,3299.97821325773,6196.033562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,3175.2000000000003,-1e-08
2030-01-05 07:00:00,0.0,949.906922680413,1912.96582519448,6491.990847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,2.79640512511012,2.5167646125991,0.0,2857.6600000000003,-1e-08
2030-01-05 08:00:00,0.0,1782.59641237113,0.0,6758.962624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,162.39,695.210963628867,628.206631878579,0.0,2574.38,-1e-08
2030-01-05 09:00:00,0.0,2433.30000515464,0.0,7056.445461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,493.38,0.0,447.0783361512,163.015466154641,2333.35,-1.23456790123457e-08
2030-01-05 10:00:00,0.0,2781.82168453608,0.0,7376.048817999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,888.12,0.0,0.0,402.37050253608,2367.38,-1.23456790123457e-08
2030-01-05 11:00:00,0.0,2684.27263195876,500.478260041239,7535.469108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1592.0200000000002,0.0,0.0,0.0,2628.2,-1e-08
2030-01-05 12:00:00,0.0,2651.02152989691,1509.07534310309,7456.903127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,2141.7,0.0,0.0,0.0,2975.3,-1e-08
2030-01-05 13:00:00,0.0,2683.44231030928,1594.39701869072,7263.920671000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,1675.44,0.0,0.0,0.0,3366.3199999999997,-1e-08
2030-01-05 14:00:00,0.0,2913.73722474227,1190.39923625773,7209.7635390000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,844.92,0.0,0.0,0.0,3968.9799999999996,-1e-08
2030-01-05 15:00:00,0.0,3436.63006391753,565.412674082475,7309.6872619999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,42.589999999999996,0.0,0.0,0.0,4769.14,-1e-08
2030-01-05 16:00:00,0.0,3429.87605051546,765.611104484535,7959.572845000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,5655.0599999999995,-1e-08
