class,label,source,target,conversion_factors,nominal_value,min,max,summed_max,actual_value,fixed_costs,variable_costs,fixed,nominal_capacity,capacity_loss,inflow_conversion_factor,outflow_conversion_factor,initial_capacity,capacity_min,capacity_max,balanced
### znes_100,,,,,,,,,,,,,,,,,,,,
### transshipment based on nep2014 and vernetzen-base,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### GLOBAL RESOURCES,,,,,,,,,,,,,,,,,,,,
Source,GL_resource_uranium,GL_resource_uranium,GL_bus_uranium,,,,,,,,5.961744,,,,,,,,,
Source,GL_resource_lignite,GL_resource_lignite,GL_bus_lignite,,,,,,,,27.5949,,,,,,,,,
Source,GL_resource_hard_coal,GL_resource_hard_coal,GL_bus_hard_coal,,,,,,,,45.86634,,,,,,,,,
Source,GL_resource_gas,GL_resource_gas,GL_bus_gas,,,,,,,,54.05328,,,,,,,,,
Source,GL_resource_oil,GL_resource_oil,GL_bus_oil,,,,,,,,86.86674,,,,,,,,,
Source,GL_resource_mixed_fuels,GL_resource_mixed_fuels,GL_bus_mixed_fuels,,,,,,,,27.24696,,,,,,,,,
Source,GL_resource_biomass,GL_resource_biomass,GL_bus_biomass,,,,,,,,27.73476,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### thermal,,,,,,,,,,,,,,,,,,,,
### AT,,,,,,,,,,,,,,,,,,,,
Sink,AT_excess,AT_bus_el,AT_excess,,,,,,,,0.00000001,,,,,,,,,
Source,AT_shortage,AT_shortage,AT_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,AT_pp_gas,AT_pp_gas,AT_bus_el,0.35,73.954,,0.85,,,24000,0.5,,,,,,,,,
LinearTransformer,AT_pp_gas,GL_bus_gas,AT_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,AT_pp_hard_coal,AT_pp_hard_coal,AT_bus_el,0.407,334.01,,0.85,,,35000,4,,,,,,,,,
LinearTransformer,AT_pp_hard_coal,GL_bus_hard_coal,AT_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,AT_pp_biomass,AT_pp_biomass,AT_bus_el,0.38,3500,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,AT_pp_biomass,GL_bus_biomass,AT_pp_biomass,,,,,,,,,,,,,,,,,
Source,AT_run_of_river,AT_run_of_river,AT_bus_el,,13077,,,,0.65,,,TRUE,,,,,,,,
Source,AT_solar,AT_solar,AT_bus_el,,12090,,,,seq,,,TRUE,,,,,,,,
Source,AT_wind_onshore,AT_wind_onshore,AT_bus_el,,6880,,,,seq,,,TRUE,,,,,,,,
Source,AT_geothermal,AT_geothermal,AT_bus_el,,1,,,,0.95,,,TRUE,,,,,,,,
Storage,AT_storage_a_caes,AT_storage_a_caes,AT_bus_el,,23.63,,0.85,,,,0,,,,,,,,,
Storage,AT_storage_a_caes,AT_bus_el,AT_storage_a_caes,,23.63,,0.85,,,,0,,41.22,0,0.837,0.837,0.5,0,1,
Storage,AT_storage_hydrogen,AT_storage_hydrogen,AT_bus_el,,9.45,,0.85,,,,0,,,,,,,,,
Storage,AT_storage_hydrogen,AT_bus_el,AT_storage_hydrogen,,9.45,,0.85,,,,0,,94.51,0,0.632,0.632,0.5,0,1,
Storage,AT_storage_lithium_ion,AT_storage_lithium_ion,AT_bus_el,,240.99,,0.85,,,,0,,,,,,,,,
Storage,AT_storage_lithium_ion,AT_bus_el,AT_storage_lithium_ion,,240.99,,0.85,,,,0,,1204.95,0,0.975,0.975,0.5,0,1,
Storage,AT_storage_pumped_hydro,AT_storage_pumped_hydro,AT_bus_el,,4021.99,,0.85,,,,0,,,,,,,,,
Storage,AT_storage_pumped_hydro,AT_bus_el,AT_storage_pumped_hydro,,4021.99,,0.85,,,,0,,28153.92,0,0.894,0.894,0.5,0,1,
Storage,AT_storage_redox_flow,AT_storage_redox_flow,AT_bus_el,,18.9,,0.85,,,,0,,,,,,,,,
Storage,AT_storage_redox_flow,AT_bus_el,AT_storage_redox_flow,,18.9,,0.85,,,,0,,63,0,0.866,0.866,0.5,0,1,
Sink,AT_load,AT_bus_el,AT_load,,16148.1063956012,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### BE,,,,,,,,,,,,,,,,,,,,
Sink,BE_excess,BE_bus_el,BE_excess,,,,,,,,0.00000001,,,,,,,,,
Source,BE_shortage,BE_shortage,BE_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,BE_pp_gas,BE_pp_gas,BE_bus_el,0.35,257.231,,0.85,,,24000,0.5,,,,,,,,,
LinearTransformer,BE_pp_gas,GL_bus_gas,BE_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,BE_pp_hard_coal,BE_pp_hard_coal,BE_bus_el,0.407,426.395,,0.85,,,35000,4,,,,,,,,,
LinearTransformer,BE_pp_hard_coal,GL_bus_hard_coal,BE_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,BE_pp_uranium,BE_pp_uranium,BE_bus_el,0.33,938.413,,0.85,,,55000,0.5,,,,,,,,,
LinearTransformer,BE_pp_uranium,GL_bus_uranium,BE_pp_uranium,,,,,,,,,,,,,,,,,
LinearTransformer,BE_pp_biomass,BE_pp_biomass,BE_bus_el,0.38,4750,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,BE_pp_biomass,GL_bus_biomass,BE_pp_biomass,,,,,,,,,,,,,,,,,
Source,BE_run_of_river,BE_run_of_river,BE_bus_el,,332,,,,0.65,,,TRUE,,,,,,,,
Source,BE_solar,BE_solar,BE_bus_el,,24087,,,,seq,,,TRUE,,,,,,,,
Source,BE_wind_onshore,BE_wind_onshore,BE_bus_el,,10903,,,,seq,,,TRUE,,,,,,,,
Source,BE_wind_offshore,BE_wind_offshore,BE_bus_el,,3000,,,,seq,,,TRUE,,,,,,,,
Storage,BE_storage_a_caes,BE_storage_a_caes,BE_bus_el,,404.05,,0.85,,,,0,,,,,,,,,
Storage,BE_storage_a_caes,BE_bus_el,BE_storage_a_caes,,404.05,,0.85,,,,0,,704.89,0,0.837,0.837,0.5,0,1,
Storage,BE_storage_hydrogen,BE_storage_hydrogen,BE_bus_el,,1807.41,,0.85,,,,0,,,,,,,,,
Storage,BE_storage_hydrogen,BE_bus_el,BE_storage_hydrogen,,1807.41,,0.85,,,,0,,18074.05,0,0.632,0.632,0.5,0,1,
Storage,BE_storage_lithium_ion,BE_storage_lithium_ion,BE_bus_el,,317.47,,0.85,,,,0,,,,,,,,,
Storage,BE_storage_lithium_ion,BE_bus_el,BE_storage_lithium_ion,,317.47,,0.85,,,,0,,1587.34,0,0.975,0.975,0.5,0,1,
Storage,BE_storage_pumped_hydro,BE_storage_pumped_hydro,BE_bus_el,,317.47,,0.85,,,,0,,,,,,,,,
Storage,BE_storage_pumped_hydro,BE_bus_el,BE_storage_pumped_hydro,,317.47,,0.85,,,,0,,2222.28,0,0.894,0.894,0.5,0,1,
Storage,BE_storage_redox_flow,BE_storage_redox_flow,BE_bus_el,,10.82,,0.85,,,,0,,,,,,,,,
Storage,BE_storage_redox_flow,BE_bus_el,BE_storage_redox_flow,,10.82,,0.85,,,,0,,36.08,0,0.866,0.866,0.5,0,1,
Sink,BE_load,BE_bus_el,BE_load,,13646.1554325867,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### CH,,,,,,,,,,,,,,,,,,,,
Sink,CH_excess,CH_bus_el,CH_excess,,,,,,,,0.00000001,,,,,,,,,
Source,CH_shortage,CH_shortage,CH_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,CH_pp_uranium,CH_pp_uranium,CH_bus_el,0.33,518.924,,0.85,,,55000,0.5,,,,,,,,,
LinearTransformer,CH_pp_uranium,GL_bus_uranium,CH_pp_uranium,,,,,,,,,,,,,,,,,
LinearTransformer,CH_pp_gas,CH_pp_gas,CH_bus_el,0.35,43.408,,0.85,,,24000,0.5,,,,,,,,,
LinearTransformer,CH_pp_gas,GL_bus_gas,CH_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,CH_pp_biomass,CH_pp_biomass,CH_bus_el,0.38,1250,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,CH_pp_biomass,GL_bus_biomass,CH_pp_biomass,,,,,,,,,,,,,,,,,
Source,CH_run_of_river,CH_run_of_river,CH_bus_el,,12253,,,,0.65,,,TRUE,,,,,,,,
Source,CH_solar,CH_solar,CH_bus_el,,15000,,,,seq,,,TRUE,,,,,,,,
Source,CH_wind_onshore,CH_wind_onshore,CH_bus_el,,1382,,,,seq,,,TRUE,,,,,,,,
Storage,CH_storage_a_caes,CH_storage_a_caes,CH_bus_el,,26.37,,0.85,,,,0,,,,,,,,,
Storage,CH_storage_a_caes,CH_bus_el,CH_storage_a_caes,,26.37,,0.85,,,,0,,46.01,0,0.837,0.837,0.5,0,1,
Storage,CH_storage_hydrogen,CH_storage_hydrogen,CH_bus_el,,10.55,,0.85,,,,0,,,,,,,,,
Storage,CH_storage_hydrogen,CH_bus_el,CH_storage_hydrogen,,10.55,,0.85,,,,0,,105.49,0,0.632,0.632,0.5,0,1,
Storage,CH_storage_lithium_ion,CH_storage_lithium_ion,CH_bus_el,,269.01,,0.85,,,,0,,,,,,,,,
Storage,CH_storage_lithium_ion,CH_bus_el,CH_storage_lithium_ion,,269.01,,0.85,,,,0,,1345.05,0,0.975,0.975,0.5,0,1,
Storage,CH_storage_pumped_hydro,CH_storage_pumped_hydro,CH_bus_el,,2108.01,,0.85,,,,0,,,,,,,,,
Storage,CH_storage_pumped_hydro,CH_bus_el,CH_storage_pumped_hydro,,2108.01,,0.85,,,,0,,14756.08,0,0.894,0.894,0.5,0,1,
Storage,CH_storage_redox_flow,CH_storage_redox_flow,CH_bus_el,,21.1,,0.85,,,,0,,,,,,,,,
Storage,CH_storage_redox_flow,CH_bus_el,CH_storage_redox_flow,,21.1,,0.85,,,,0,,70.33,0,0.866,0.866,0.5,0,1,
Sink,CH_load,CH_bus_el,CH_load,,10107.0860503439,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### CZ,,,,,,,,,,,,,,,,,,,,
Sink,CZ_excess,CZ_bus_el,CZ_excess,,,,,,,,0.00000001,,,,,,,,,
Source,CZ_shortage,CZ_shortage,CZ_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,CZ_pp_lignite,CZ_pp_lignite,CZ_bus_el,0.398,162.752,,0.85,,,39000,4.4,,,,,,,,,
LinearTransformer,CZ_pp_lignite,GL_bus_lignite,CZ_pp_lignite,,,,,,,,,,,,,,,,,
LinearTransformer,CZ_pp_hard_coal,CZ_pp_hard_coal,CZ_bus_el,0.407,414.551,,0.85,,,35000,4,,,,,,,,,
LinearTransformer,CZ_pp_hard_coal,GL_bus_hard_coal,CZ_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,CZ_pp_uranium,CZ_pp_uranium,CZ_bus_el,0.33,605.929,,0.85,,,55000,0.5,,,,,,,,,
LinearTransformer,CZ_pp_uranium,GL_bus_uranium,CZ_pp_uranium,,,,,,,,,,,,,,,,,
LinearTransformer,CZ_pp_gas,CZ_pp_gas,CZ_bus_el,0.35,104.5,,0.85,,,24000,0.5,,,,,,,,,
LinearTransformer,CZ_pp_gas,GL_bus_gas,CZ_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,CZ_pp_biomass,CZ_pp_biomass,CZ_bus_el,0.38,5000,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,CZ_pp_biomass,GL_bus_biomass,CZ_pp_biomass,,,,,,,,,,,,,,,,,
Source,CZ_run_of_river,CZ_run_of_river,CZ_bus_el,,1274,,,,0.65,,,TRUE,,,,,,,,
Source,CZ_solar,CZ_solar,CZ_bus_el,,13048,,,,seq,,,TRUE,,,,,,,,
Source,CZ_wind_onshore,CZ_wind_onshore,CZ_bus_el,,10234,,,,seq,,,TRUE,,,,,,,,
Storage,CZ_storage_a_caes,CZ_storage_a_caes,CZ_bus_el,,935.97,,0.85,,,,0,,,,,,,,,
Storage,CZ_storage_a_caes,CZ_bus_el,CZ_storage_a_caes,,935.97,,0.85,,,,0,,1632.85,0,0.837,0.837,0.5,0,1,
Storage,CZ_storage_hydrogen,CZ_storage_hydrogen,CZ_bus_el,,168.9,,0.85,,,,0,,,,,,,,,
Storage,CZ_storage_hydrogen,CZ_bus_el,CZ_storage_hydrogen,,168.9,,0.85,,,,0,,1688.97,0,0.632,0.632,0.5,0,1,
Storage,CZ_storage_lithium_ion,CZ_storage_lithium_ion,CZ_bus_el,,2452.53,,0.85,,,,0,,,,,,,,,
Storage,CZ_storage_lithium_ion,CZ_bus_el,CZ_storage_lithium_ion,,2452.53,,0.85,,,,0,,12262.64,0,0.975,0.975,0.5,0,1,
Storage,CZ_storage_pumped_hydro,CZ_storage_pumped_hydro,CZ_bus_el,,2452.53,,0.85,,,,0,,,,,,,,,
Storage,CZ_storage_pumped_hydro,CZ_bus_el,CZ_storage_pumped_hydro,,2452.53,,0.85,,,,0,,17167.69,0,0.894,0.894,0.5,0,1,
Storage,CZ_storage_redox_flow,CZ_storage_redox_flow,CZ_bus_el,,21.11,,0.85,,,,0,,,,,,,,,
Storage,CZ_storage_redox_flow,CZ_bus_el,CZ_storage_redox_flow,,21.11,,0.85,,,,0,,70.37,0,0.866,0.866,0.5,0,1,
Sink,CZ_load,CZ_bus_el,CZ_load,,15720.4495503829,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### DE,,,,,,,,,,,,,,,,,,,,
### DEdr01,,,,,,,,,,,,,,,,,,,,
Sink,DEdr01_excess,DEdr01_bus_el,DEdr01_excess,,,,,,,,0.00000001,,,,,,,,,
Source,DEdr01_shortage,DEdr01_shortage,DEdr01_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,DEdr01_pp_biomass,DEdr01_pp_biomass,DEdr01_bus_el,0.38,1491.315,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,DEdr01_pp_biomass,GL_bus_biomass,DEdr01_pp_biomass,,,,,,,,,,,,,,,,,
Source,DEdr01_run_of_river,DEdr01_run_of_river,DEdr01_bus_el,,8.06,,,,0.65,,,TRUE,,,,,,,,
Source,DEdr01_solar,DEdr01_solar,DEdr01_bus_el,,13208.1,,,,seq,,,TRUE,,,,,,,,
Source,DEdr01_wind_onshore,DEdr01_wind_onshore,DEdr01_bus_el,,15959.009,,,,seq,,,TRUE,,,,,,,,
Storage,DEdr01_storage_a_caes,DEdr01_storage_a_caes,DEdr01_bus_el,,492.16,,0.85,,,,0,,,,,,,,,
Storage,DEdr01_storage_a_caes,DEdr01_bus_el,DEdr01_storage_a_caes,,492.16,,0.85,,,,0,,858.59,0,0.837,0.837,0.5,0,1,
Storage,DEdr01_storage_hydrogen,DEdr01_storage_hydrogen,DEdr01_bus_el,,1598.33,,0.85,,,,0,,,,,,,,,
Storage,DEdr01_storage_hydrogen,DEdr01_bus_el,DEdr01_storage_hydrogen,,1598.33,,0.85,,,,0,,15983.29,0,0.632,0.632,0.5,0,1,
Storage,DEdr01_storage_lithium_ion,DEdr01_storage_lithium_ion,DEdr01_bus_el,,2476.62,,0.85,,,,0,,,,,,,,,
Storage,DEdr01_storage_lithium_ion,DEdr01_bus_el,DEdr01_storage_lithium_ion,,2476.62,,0.85,,,,0,,12383.09,0,0.975,0.975,0.5,0,1,
Storage,DEdr01_storage_redox_flow,DEdr01_storage_redox_flow,DEdr01_bus_el,,147.17,,0.85,,,,0,,,,,,,,,
Storage,DEdr01_storage_redox_flow,DEdr01_bus_el,DEdr01_storage_redox_flow,,147.17,,0.85,,,,0,,490.58,0,0.866,0.866,0.5,0,1,
Sink,DEdr01_load,DEdr01_bus_el,DEdr01_load,,3349.0966519812,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### DEdr02,,,,,,,,,,,,,,,,,,,,
Sink,DEdr02_excess,DEdr02_bus_el,DEdr02_excess,,,,,,,,0.00000001,,,,,,,,,
Source,DEdr02_shortage,DEdr02_shortage,DEdr02_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,DEdr02_pp_biomass,DEdr02_pp_biomass,DEdr02_bus_el,0.38,45.864,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,DEdr02_pp_biomass,GL_bus_biomass,DEdr02_pp_biomass,,,,,,,,,,,,,,,,,
Source,DEdr02_run_of_river,DEdr02_run_of_river,DEdr02_bus_el,,0.164,,,,0.65,,,TRUE,,,,,,,,
Source,DEdr02_solar,DEdr02_solar,DEdr02_bus_el,,84.36,,,,seq,,,TRUE,,,,,,,,
Source,DEdr02_wind_onshore,DEdr02_wind_onshore,DEdr02_bus_el,,211.2,,,,seq,,,TRUE,,,,,,,,
Storage,DEdr02_storage_a_caes,DEdr02_storage_a_caes,DEdr02_bus_el,,2.95,,0.85,,,,0,,,,,,,,,
Storage,DEdr02_storage_a_caes,DEdr02_bus_el,DEdr02_storage_a_caes,,2.95,,0.85,,,,0,,5.14,0,0.837,0.837,0.5,0,1,
Storage,DEdr02_storage_hydrogen,DEdr02_storage_hydrogen,DEdr02_bus_el,,9.57,,0.85,,,,0,,,,,,,,,
Storage,DEdr02_storage_hydrogen,DEdr02_bus_el,DEdr02_storage_hydrogen,,9.57,,0.85,,,,0,,95.68,0,0.632,0.632,0.5,0,1,
Storage,DEdr02_storage_lithium_ion,DEdr02_storage_lithium_ion,DEdr02_bus_el,,14.83,,0.85,,,,0,,,,,,,,,
Storage,DEdr02_storage_lithium_ion,DEdr02_bus_el,DEdr02_storage_lithium_ion,,14.83,,0.85,,,,0,,74.13,0,0.975,0.975,0.5,0,1,
Storage,DEdr02_storage_redox_flow,DEdr02_storage_redox_flow,DEdr02_bus_el,,0.88,,0.85,,,,0,,,,,,,,,
Storage,DEdr02_storage_redox_flow,DEdr02_bus_el,DEdr02_storage_redox_flow,,0.88,,0.85,,,,0,,2.94,0,0.866,0.866,0.5,0,1,
Sink,DEdr02_load,DEdr02_bus_el,DEdr02_load,,1470.3351155039,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### DEdr03,,,,,,,,,,,,,,,,,,,,
Sink,DEdr03_excess,DEdr03_bus_el,DEdr03_excess,,,,,,,,0.00000001,,,,,,,,,
Source,DEdr03_shortage,DEdr03_shortage,DEdr03_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,DEdr03_pp_biomass,DEdr03_pp_biomass,DEdr03_bus_el,0.38,510.262,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,DEdr03_pp_biomass,GL_bus_biomass,DEdr03_pp_biomass,,,,,,,,,,,,,,,,,
Source,DEdr03_run_of_river,DEdr03_run_of_river,DEdr03_bus_el,,86.028,,,,0.65,,,TRUE,,,,,,,,
Source,DEdr03_solar,DEdr03_solar,DEdr03_bus_el,,7405.148,,,,seq,,,TRUE,,,,,,,,
Source,DEdr03_wind_onshore,DEdr03_wind_onshore,DEdr03_bus_el,,10107.501,,,,seq,,,TRUE,,,,,,,,
Storage,DEdr03_storage_a_caes,DEdr03_storage_a_caes,DEdr03_bus_el,,223.88,,0.85,,,,0,,,,,,,,,
Storage,DEdr03_storage_a_caes,DEdr03_bus_el,DEdr03_storage_a_caes,,223.88,,0.85,,,,0,,390.56,0,0.837,0.837,0.5,0,1,
Storage,DEdr03_storage_hydrogen,DEdr03_storage_hydrogen,DEdr03_bus_el,,727.06,,0.85,,,,0,,,,,,,,,
Storage,DEdr03_storage_hydrogen,DEdr03_bus_el,DEdr03_storage_hydrogen,,727.06,,0.85,,,,0,,7270.56,0,0.632,0.632,0.5,0,1,
Storage,DEdr03_storage_lithium_ion,DEdr03_storage_lithium_ion,DEdr03_bus_el,,1126.58,,0.85,,,,0,,,,,,,,,
Storage,DEdr03_storage_lithium_ion,DEdr03_bus_el,DEdr03_storage_lithium_ion,,1126.58,,0.85,,,,0,,5632.89,0,0.975,0.975,0.5,0,1,
Storage,DEdr03_storage_pumped_hydro,DEdr03_storage_pumped_hydro,DEdr03_bus_el,,1589.1,,0.85,,,,0,,,,,,,,,
Storage,DEdr03_storage_pumped_hydro,DEdr03_bus_el,DEdr03_storage_pumped_hydro,,1589.1,,0.85,,,,0,,11123.7,0,0.894,0.894,0.5,0,1,
Storage,DEdr03_storage_redox_flow,DEdr03_storage_redox_flow,DEdr03_bus_el,,66.95,,0.85,,,,0,,,,,,,,,
Storage,DEdr03_storage_redox_flow,DEdr03_bus_el,DEdr03_storage_redox_flow,,66.95,,0.85,,,,0,,223.16,0,0.866,0.866,0.5,0,1,
Sink,DEdr03_load,DEdr03_bus_el,DEdr03_load,,4084.2642097332,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### DEdr04,,,,,,,,,,,,,,,,,,,,
Sink,DEdr04_excess,DEdr04_bus_el,DEdr04_excess,,,,,,,,0.00000001,,,,,,,,,
Source,DEdr04_shortage,DEdr04_shortage,DEdr04_bus_el,,,,,,,,75,,,,,,,,,
LinearTransformer,DEdr04_pp_biomass,DEdr04_pp_biomass,DEdr04_bus_el,0.38,588.095,,0.85,5710,,29000,3.9,,,,,,,,,
LinearTransformer,DEdr04_pp_biomass,GL_bus_biomass,DEdr04_pp_biomass,,,,,,,,,,,,,,,,,
Source,DEdr04_run_of_river,DEdr04_run_of_river,DEdr04_bus_el,,202.23,,,,0.65,,,TRUE,,,,,,,,
Source,DEdr04_solar,DEdr04_solar,DEdr04_bus_el,,9235.658,,,,seq,,,TRUE,,,,,,,,
Source,DEdr04_wind_onshore,DEdr04_wind_onshore,DEdr04_bus_el,,6522.645,,,,seq,,,TRUE,,,,,,,,
Storage,DEdr04_storage_a_caes,DEdr04_storage_a_caes,DEdr04_bus_el,,204.85,,0.85,,,,0,,,,,,,,,
Storage,DEdr04_storage_a_caes,DEdr04_bus_el,DEdr04_storage_a_caes,,204.85,,0.85,,,,0,,357.37,0,0.837,0.837,0.5,0,1,
Storage,DEdr04_storage_hydrogen,DEdr04_storage_hydrogen,DEdr04_bus_el,,665.28,,0.85,,,,0,,,,,,,,,
Storage,DEdr04_storage_hydrogen,DEdr04_bus_el,DEdr04_storage_hydrogen,,665.28,,0.85,,,,0,,6652.76,0,0.632,0.632,0.5,0,1,
Storage,DEdr04_storage_lithium_ion,DEdr04_storage_lithium_ion,DEdr04_bus_el,,1030.85,,0.85,,,,0,,,,,,,,,
Storage,DEdr04_storage_lithium_ion,DEdr04_bus_el,DEdr04_storage_lithium_ion,,1030.85,,0.85,,,,0,,5154.24,0,0.975,0.975,0.5,0,1,
Storage,DEdr04_storage_pumped_hydro,DEdr04_storage_pumped_hydro,DEdr04_bus_el,,1085,,0.85,,,,0,,,,,,,,,
Storage,DEdr04_storage_pumped_hydro,DEdr04_bus_el,DEdr04_storage_pumped_hydro,,1085,,0.85,,,,0,,7595,0,0.894,0.894,0.5,0,1,
Storage,DEdr04_storage_redox_flow,DEdr04_storage_redox_flow,DEdr04_bus_el,,61.26,,0.85,,,,0,,,,,,,,,
Storage,DEdr04_storage_redox_flow,DEdr04_bus_el,DEdr04_storage_redox_flow,,61.26,,0.85,,,,0,,204.19,0,0.866,0.866,0.5,0,1,
Sink,DEdr04_load,DEdr04_bus_el,DEdr04_load,,4247.6347781225,,,,seq,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### DEdr05,,,,,,,,,,,,,,,,,,,,
