timestep,demand_el,pv,wind
1,209643.3415769,0,0.10702
2,207497.2007709,0,0.074873
3,200108.0148989,0,0.055654
4,191892.6802004,0,0.065059
5,185717.3331069,0,0.085573
6,180672.7483735,0,0.096229
7,172683.5661471,0,0.11794
8,170048.1975444,0,0.15953
9,171132.8063389,0,0.23717
10,179532.7553002,0.062188,0.28515
11,189155.7737532,0.15426,0.35724
12,201026.4708567,0.16016,0.46354
13,208466.425651,0.1036,0.56932
14,207718.7378864,0.084862,0.68999
15,205443.3670963,0.052101,0.79517
16,206255.669853,0.014673,0.86893
17,217240.2184947,0,0.92278
18,232798.5854994,0,0.95895
19,237321.6349401,0,0.97963
20,232387.8187645,0,0.99052
21,224306.3294067,0,0.99626
22,219280.2060996,0,0.99859
23,223701.7176957,0,0.99933
24,213926.3924759,0,0.99923
25,201834.1582569,0,0.99874
26,192215.7551605,0,0.99845
27,187152.7090008,0,0.99779
28,184355.8029181,0,0.99735
29,184438.8793364,0,0.9969
30,182786.5816836,0,0.99637
31,180105.0595152,0,0.99481
32,191509.6056049,0,0.99304
33,207104.8954623,0,0.99142
34,222501.724987,0.047766,0.99039
35,231127.8264203,0.12973,0.98986
36,238410.8590912,0.15324,0.98947
37,241184.688391,0.12837,0.99026
38,237413.9420716,0.10443,0.99193
39,234469.3445786,0.063981,0.99271
40,235193.9555604,0.019217,0.99281
41,242730.8328427,0,0.99158
42,264196.8562598,0,0.99079
43,265950.6917572,0,0.99146
44,260283.0338866,0,0.99194
45,245578.5078477,0,0.99202
46,238849.3179655,0,0.99239
47,241553.9169168,0,0.99198
48,231372.4403186,0,0.99105
49,218135.5976697,0,0.98873
50,208761.8084717,0,0.98524
51,201492.6218705,0,0.98152
52,194421.895602,0,0.98
53,192118.8326725,0,0.97512
54,187983.4731838,0,0.96149
55,181517.3586262,0,0.94655
56,185246.5667365,0,0.94065
57,191874.2187741,0,0.93581
58,202715.6913621,0.063357,0.9057
59,213700.2400039,0.1452,0.87636
60,225649.3981692,0.13022,0.85986
61,229346.2987835,0.052762,0.87187
62,223484.7959368,0.04271,0.88404
63,219326.3596653,0.025526,0.90285
64,218684.8251018,0.0066043,0.92233
65,230273.9854545,0,0.94465
66,249824.6358941,0,0.95549
67,254873.835984,0,0.96371
68,249547.7144998,0,0.9678
69,239841.6196285,0,0.97427
70,235807.7979845,0,0.97693
71,240723.1527338,0,0.9763
72,229821.6805104,0,0.97646
73,217863.2916319,0,0.97775
74,207418.7397092,0,0.9796
75,201935.6961014,0,0.98278
76,199406.4806999,0,0.98391
77,201095.7012053,0,0.98546
78,205706.4424209,0,0.98765
79,222427.8792818,0,0.99015
80,247180.0365783,0,0.99225
81,262415.3286229,0,0.99371
82,271932.1938747,0.01319,0.9935
83,278416.7698586,0.039835,0.99284
84,283821.3524046,0.047415,0.9932
85,285838.2632266,0.038888,0.9939
86,282782.8971759,0.031488,0.9946
87,279990.6064497,0.01869,0.99482
88,278126.0023946,0.0044696,0.99465
89,283147.5103451,0,0.99386
90,300847.4027993,0,0.99291
91,299767.4093614,0,0.99168
92,294953.5924566,0,0.98756
93,281296.7523596,0,0.97564
94,273252.1858544,0,0.95063
95,269292.2099155,0,0.89537
96,256387.6729397,0,0.77284
97,245984.6592261,0,0.68626
98,236135.4883011,0,0.58396
99,229480.1441241,0,0.45925
100,225792.4742229,0,0.41573
101,227089.3894197,0,0.39466
102,233721.6568139,0,0.44267
103,252852.3098054,0,0.5154
104,281499.8280488,0,0.55825
105,295244.3599207,0,0.59368
106,298996.6448138,0.038505,0.56689
107,301895.0887412,0.10504,0.52071
108,305864.2953932,0.12442,0.53577
109,306865.8277694,0.10471,0.54674
110,305222.7608297,0.085151,0.56219
111,301142.7856199,0.052307,0.59634
112,298585.8780789,0.016081,0.60329
113,301673.5516257,0,0.61437
114,315150.3928164,0,0.67381
115,318348.8349209,0,0.74123
116,313221.1737692,0,0.82476
117,299015.1062401,0,0.89963
118,285884.4167923,0,0.94793
119,280784.4477801,0,0.96764
120,262627.6350253,0,0.97588
121,249206.1781134,0,0.97923
122,239144.7007861,0,0.96818
123,232249.3580674,0,0.96364
124,228247.8439193,0,0.96655
125,228732.4563594,0,0.95912
126,233227.8136606,0,0.9409
127,249533.8684301,0,0.90182
128,274466.0246328,0,0.84907
129,285898.2628621,0,0.77243
130,289996.6994981,0.065084,0.69315
131,294847.4392555,0.17832,0.64418
132,299712.0250825,0.22241,0.65718
133,299970.4850506,0.20579,0.71166
134,295973.5862591,0.16543,0.74100
135,291344.3836172,0.10124,0.78431
136,289456.7027792,0.033614,0.84363
137,292567.4531088,0,0.89667
138,307031.980606,0,0.94979
139,312219.6413931,0,0.97085
140,306639.6752973,0,0.9807
141,292188.9938699,0,0.98644
142,282561.3600604,0,0.99008
143,279565.9936451,0,0.99254
144,263587.6291923,0,0.99346
145,249510.7916472,0,0.99428
146,238558.5505015,0,0.99534
147,232106.2820136,0,0.9965
148,228478.6117479,0,0.99709
149,230952.4428706,0,0.99769
150,241156.9962516,0,0.99813
151,266139.9213767,0,0.99826
152,297625.8839119,0,0.99818
153,307655.0537432,0,0.99804
154,308287.3575936,0.00060963,0.99805
155,310562.7283837,0.006088,0.99812
156,313235.0198389,0.0074218,0.99831
157,312976.5598709,0.0053112,0.99846
158,310087.3466567,0.0039527,0.99843
159,306081.2171521,0.0015335,0.99838
160,304941.2240788,0,0.99828
161,305795.0650446,0,0.9981
162,320905.7424619,0,0.99796
163,324574.9509367,0,0.99793
164,320148.823984,0,0.99783
165,306182.7549967,0,0.99774
166,294173.5971959,0,0.99771
167,286858.2570291,0,0.9976
168,269818.3605647,0,0.99748
169,255418.4480596,0,0.99739
170,245320.0478797,0,0.99752
171,238083.1687746,0,0.99789
172,233121.6604595,0,0.99814
173,234907.8034529,0,0.99854
174,243616.9813046,0,0.99900
175,265604.5400143,0,0.99941
176,295710.5109345,0,0.99966
177,306058.1403692,0,0.9998
178,308236.5886713,0.01781,0.99986
179,311079.6483197,0.050901,0.99987
180,313968.8615339,0.060377,0.99984
181,314162.7065099,0.050395,0.99976
182,308250.434741,0.040749,0.99963
183,303436.6178362,0.024728,0.99951
184,300302.7907238,0.0073169,0.99937
185,303062.7739539,0,0.99911
186,318958.0619884,0,0.99851
187,321094.9720813,0,0.99745
188,313041.1748629,0,0.99587
189,296398.1990637,0,0.99444
190,286082.877125,0,0.99361
191,283433.6624525,0,0.99172
192,270256.819439,0,0.98884
193,260107.6503369,0,0.98624
194,250876.9371926,0,0.98548
195,244406.2072784,0,0.98655
196,239283.1614833,0,0.98977
197,237243.1738784,0,0.99201
198,235244.7244827,0,0.99339
199,232637.0480194,0,0.99312
200,242656.9871376,0,0.9922
201,256646.1329078,0,0.98897
202,270976.8150643,0.069159,0.98065
203,280678.294579,0.1797,0.97199
204,287061.3327182,0.21466,0.96335
205,288930.55213,0.18781,0.95627
206,284172.1195041,0.1522,0.9492
207,276358.3208274,0.094903,0.94247
208,274096.7961071,0.033534,0.92632
209,277978.3109842,0,0.91662
210,291856.6881967,0,0.92451
211,296762.8122329,0,0.94718
212,289281.3192295,0,0.96859
213,273852.1822087,0,0.98113
214,266292.2281436,0,0.98932
215,267418.3751472,0,0.99379
216,258759.9662178,0,0.99579
217,246049.2742181,0,0.99628
218,235383.1851798,0,0.99629
219,228875.5324131,0,0.99633
220,222030.9586166,0,0.99583
221,217558.6780982,0,0.99524
222,211129.4863932,0,0.99513
223,200574.1659127,0,0.99542
224,203860.299792,0,0.99524
225,215638.6897642,0,0.99536
226,229595.5280384,0.072382,0.99505
227,238826.2411827,0.18447,0.99442
228,251066.166812,0.22796,0.99288
229,251735.393515,0.2106,0.99092
230,242818.5246176,0.1762,0.98967
231,236573.9471755,0.11512,0.9885
232,234847.8038175,0.044413,0.98409
233,239763.1585668,0,0.97846
234,261321.4891153,0,0.9732
235,272873.7266154,0,0.96894
236,271350.6589466,0,0.95932
237,261012.260225,0,0.95192
238,254583.06852,0,0.93421
239,258949.1958373,0,0.90943
240,248361.5678607,0,0.86199
241,237829.3241631,0,0.79485
242,228506.3038873,0,0.68538
243,224315.5601198,0,0.59208
244,222017.1125469,0,0.50701
245,224380.1751118,0,0.43518
246,234764.7273992,0,0.36519
247,263486.0913477,0,0.34052
248,292812.0670072,0,0.38449
249,305042.7619234,0,0.50811
250,308878.1232348,0.074326,0.64962
251,312902.7141657,0.17006,0.76382
252,317988.8371083,0.18191,0.87351
253,318602.6795323,0.13116,0.89541
254,316262.6937503,0.12365,0.91036
255,311587.3375427,0.092392,0.92456
256,308730.4318245,0.042049,0.93285
257,308531.9714919,0,0.94852
258,320642.6671372,0,0.96455
259,325461.0993986,0,0.98073
260,321842.659846,0,0.98954
261,308573.5097011,0,0.99261
262,296605.8901095,0,0.99400
263,290615.1572788,0,0.99409
264,272550.6516554,0,0.99296
265,257873.8177559,0,0.98899
266,248186.184311,0,0.97863
267,242481.6035878,0,0.9611
268,239790.8507062,0,0.93708
269,241392.3794368,0,0.9057
270,250480.0165274,0,0.8716
271,280784.4477801,0,0.84736
272,312016.5657039,0,0.85063
273,321759.5834277,0,0.87132
274,321787.2755671,0.076031,0.89753
275,323236.4975308,0.19581,0.92378
276,324118.0306361,0.25131,0.94872
277,325207.2547871,0.24616,0.95400
278,322848.8075787,0.20346,0.95478
279,318833.447361,0.13178,0.95506
280,316918.0743835,0.051561,0.95434
281,318118.0670923,0,0.95222
282,332462.5953185,0,0.94683
283,337521.0261216,0,0.93765
284,333039.51489,0,0.9268
285,318118.0670923,0,0.92163
286,306118.1400047,0,0.9228
287,297215.117177,0,0.93281
288,279658.3007765,0,0.94648
289,266347.6124224,0,0.9555
290,257592.281005,0,0.96096
291,250849.2450531,0,0.96759
292,246833.8848354,0,0.97131
293,249510.7916472,0,0.97032
294,258616.8901641,0,0.96457
295,286955.1795171,0,0.95566
296,318348.8349209,0,0.94793
297,328581.0804413,0,0.94044
298,328179.5444196,0.078986,0.92875
299,330750.2980303,0.17921,0.92272
300,332693.3631471,0.1955,0.91626
301,331045.6808509,0.14795,0.89946
302,330224.147381,0.13245,0.8804
303,326628.7846113,0.094354,0.84715
304,324856.4876876,0.04193,0.84519
305,324708.7962773,0,0.83288
306,337534.8721913,0,0.81552
307,341499.4634868,0,0.78685
308,335721.0370585,0,0.74896
309,318127.2978054,0,0.71534
310,304170.4595312,0,0.67863
311,296481.275482,0,0.6399
312,279436.7636611,0,0.58711
313,259318.424363,0,0.5171
314,249496.9455775,0,0.44995
315,242283.1432552,0,0.39156
316,239707.774288,0,0.34776
317,240473.9234789,0,0.30079
318,250064.6344359,0,0.23124
319,276575.2425863,0,0.18207
320,306358.1385464,0,0.14744
321,315971.9262862,0,0.11773
322,316581.1533537,0.081722,0.086684
323,319114.9841119,0.19784,0.056593
324,322318.0415729,0.24148,0.066865
325,322142.6580232,0.22345,0.079421
326,319701.1343965,0.18917,0.059228
327,314905.7789181,0.12726,0.042115
328,311633.4911084,0.053661,0.032621
329,310336.5759116,0,0.024503
330,323504.188212,0,0.022502
331,327750.3162584,0,0.026714
332,322054.9662483,0,0.036999
333,306108.9092915,0,0.055015
334,291819.7653441,0,0.065307
335,284329.0416275,0,0.065417
336,266652.2259562,0,0.055026
337,252330.7745128,0,0.036812
338,242786.2171216,0,0.031955
339,237446.2495676,0,0.031005
340,235083.1870027,0,0.029617
341,237400.0960019,0,0.03406
342,246903.1151839,0,0.040213
343,272186.0384862,0,0.050632
344,302919.6979002,0,0.063647
345,313770.4012013,0,0.073919
346,315145.7774598,0.084359,0.072285
347,319096.5226856,0.20794,0.079528
348,322156.5040929,0.26362,0.10883
349,320033.4400697,0.25794,0.17342
350,315441.1602804,0.21806,0.22862
351,308356.5879422,0.14692,0.24602
352,304848.9169473,0.063073,0.27271
353,303962.7684855,0.00027026,0.29775
354,315459.6217067,0,0.31014
355,318639.6023849,0,0.30274
356,311421.1847061,0,0.28642
357,294741.2860543,0,0.28736
358,281707.5190945,0,0.28863
359,277558.3135362,0,0.28624
